location_area_encounter_id,encounter_condition_value_id
12682,5
12683,5
12684,5
12685,5
12686,5
12686,14
12687,5
12687,14
12688,5
12688,14
12689,5
12689,14
12690,5
12691,5
12692,5
12693,5
12694,5
12694,14
12695,5
12695,14
12696,5
12696,14
12697,5
12697,14
12698,5
12699,5
12700,15
12701,15
12702,15
12703,15
12704,16
12705,16
12706,16
12707,16
12708,15
12709,15
12710,15
12711,15
12712,16
12713,16
12714,16
12715,16
12716,4
12717,3
12718,4
12719,4
12720,4
12721,4
12722,3
12723,3
12724,5
12725,4
12726,4
12727,4
12728,3
12729,4
12730,3
12731,5
12733,14
12734,3
12735,4
12736,4
12737,3
12738,4
12739,4
12740,3
12741,4
12742,4
12743,3
12744,4
12745,4
12760,4
12761,3
12762,5
12763,4
12764,3
12768,14
12769,3
12770,5
12771,5
12772,3
12773,5
12774,5
12775,5
12776,3
12777,5
12778,3
12779,5
12780,3
12781,5
12782,3
12783,5
12784,4
12785,3
12786,5
12787,4
12788,3
12789,5
12790,4
12791,3
12792,5
12793,3
12794,4
12795,3
12795,14
12796,4
12796,14
12797,5
12797,14
12798,5
12798,14
12799,3
12800,4
12801,3
12801,14
12802,4
12802,14
12803,5
12803,14
12804,5
12804,14
12805,2
12806,2
12807,2
12808,2
12809,2
12810,2
12812,2
12813,2
12814,2
12815,2
12819,2
12820,2
12821,2
12822,2
12823,2
12824,2
12830,2
12831,2
12832,2
12833,2
12838,2
12839,2
12840,2
12841,2
12851,5
12852,5
12862,2
12863,2
12864,1
12865,1
12866,2
12867,2
12868,2
12869,2
12870,1
12871,1
12872,2
12874,2
12875,2
12876,1
12877,1
12878,2
12879,2
12882,2
12883,2
12884,2
12885,2
12888,2
12889,2
12890,2
12891,2
12892,5
12898,4
12899,3
12900,5
12901,4
12902,3
12903,5
12904,3
12904,14
12905,4
12905,14
12906,3
12906,14
12907,4
12907,14
12908,5
12909,5
12910,3
12910,14
12911,4
12911,14
12912,3
12912,14
12913,4
12913,14
12914,5
12915,5
12916,4
12917,3
12918,4
12919,3
12920,4
12921,4
12922,4
12923,3
12924,3
12925,3
12926,3
12927,4
12928,3
12929,4
12930,3
12931,4
12932,3
12933,4
12952,3
12953,5
12954,5
12955,3
12956,5
12957,5
12958,5
12959,5
12960,5
12960,14
12961,5
12962,5
12963,5
12964,5
12964,14
12965,5
12966,5
12974,1
12975,1
12976,1
12977,1
12978,2
12979,1
12980,1
12981,1
12982,1
12983,1
12984,1
12985,1
12986,1
12992,1
12993,1
12994,1
12995,1
12996,2
12997,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13006,1
13007,1
13008,1
13010,1
13011,1
13012,1
13013,1
13014,1
13016,1
13017,1
13018,1
13020,1
13025,15
13026,15
13027,15
13028,15
13029,15
13030,15
13031,15
13032,15
13033,16
13034,16
13035,16
13036,16
13037,16
13038,16
13039,16
13040,16
13116,4
13117,4
13118,4
13119,4
13120,3
13121,3
13122,3
13123,3
13124,5
13125,5
13126,5
13127,5
13130,14
13131,14
13132,14
13133,14
13138,14
13139,14
13140,14
13141,14
13146,3
13147,5
13155,3
13156,3
13157,5
13158,5
13175,4
13176,4
13177,4
13186,15
13187,15
13188,15
13189,15
13190,15
13191,15
13192,15
13193,15
13194,16
13195,16
13196,16
13197,16
13198,16
13199,16
13200,16
13201,16
13385,4
13386,3
13387,5
13388,5
13392,14
13396,4
13397,3
13399,14
13404,4
13405,4
13406,3
13407,3
13408,5
13409,14
13410,14
13413,14
13414,14
13419,4
13420,3
13421,5
13423,14
13425,14
13430,4
13431,4
13432,3
13433,3
13434,5
13435,5
13505,5
13523,15
13524,15
13525,15
13526,15
13527,15
13528,15
13529,15
13530,15
13531,16
13532,16
13533,16
13534,16
13535,16
13536,16
13537,16
13538,16
13544,4
13545,4
13546,4
13547,3
13548,3
13549,3
13550,5
13551,5
13552,5
13556,14
13561,14
13566,4
13567,4
13568,3
13569,3
13570,5
13571,14
13572,14
13575,14
13576,14
13581,4
13582,3
13583,5
13585,14
13587,14
13590,4
13591,3
13592,5
13662,5
13680,15
13681,15
13682,15
13683,15
13684,15
13685,15
13686,15
13687,15
13688,16
13689,16
13690,16
13691,16
13692,16
13693,16
13694,16
13695,16
13704,4
13705,3
13706,5
13708,14
13710,14
13713,4
13714,4
13715,3
13716,3
13717,5
13719,14
13721,14
13724,4
13725,3
13726,5
13727,14
13728,14
13729,14
13730,14
13747,4
13748,3
13749,5
13758,4
13759,4
13760,3
13761,3
13762,5
13763,5
13769,3
13770,3
13771,4
13772,4
13773,5
13774,5
13775,3
13776,3
13777,4
13778,4
13779,5
13780,5
13782,4
13783,4
13784,3
13785,3
13786,5
13787,5
13795,4
13796,4
13797,3
13798,3
13799,5
13800,5
13801,4
13802,4
13803,3
13804,3
13805,5
13806,5
13823,3
13824,4
13825,5
13829,4
13830,3
13831,5
13834,5
13835,5
13836,5
13838,5
13839,5
13840,5
13841,5
13842,5
13843,5
13846,3
13847,4
13848,5
13851,4
13852,3
13853,5
13856,4
13857,3
13858,5
13867,64
13868,64
13869,64
13870,64
13871,64
13871,71
13874,5
13878,3
13879,4
13880,3
13881,4
13882,4
13883,3
13886,4
13887,3
13888,4
13889,3
13890,3
13891,4
13892,3
13893,4
13894,3
13895,4
13896,3
13897,4
13898,15
13899,15
13900,15
13901,15
13902,15
13903,15
13904,15
13905,15
13906,16
13907,16
13908,16
13909,16
13910,16
13911,16
13912,16
13913,16
13914,4
13915,4
13916,4
13917,4
13918,3
13919,3
13920,5
13921,5
13922,5
13923,4
13924,4
13925,4
13926,3
13927,5
13928,5
13929,4
13930,3
13931,5
13932,5
13933,5
13934,5
13936,14
13937,5
13937,14
13938,5
13938,14
13941,4
13942,4
13943,5
13943,14
13944,5
13944,14
13947,4
13948,4
13949,4
13950,3
13958,4
13959,3
13967,4
13968,3
13974,3
13974,14
13975,4
13975,14
13976,3
13976,14
13977,4
13977,14
13978,3
13978,14
13979,4
13979,14
13980,3
13980,14
13981,4
13981,14
13982,4
13983,3
13984,5
13985,4
13986,3
13990,14
13991,3
13992,3
13993,5
13994,5
13995,5
13996,5
13997,3
13998,3
13999,5
14000,5
14001,5
14002,5
14003,5
14004,5
14005,5
14006,5
14006,14
14007,5
14008,3
14009,5
14010,5
14011,3
14012,5
14013,5
14014,5
14014,14
14015,5
14016,3
14017,5
14018,5
14019,3
14020,5
14021,4
14022,3
14023,5
14024,4
14025,4
14026,3
14027,3
14028,4
14029,4
14030,3
14031,3
14032,4
14033,4
14034,4
14035,3
14036,3
14037,3
14038,3
14039,4
14040,3
14040,14
14041,4
14041,14
14042,3
14043,4
14044,3
14045,4
14046,3
14047,4
14048,3
14048,14
14049,4
14049,14
14050,3
14051,4
14052,3
14053,4
14087,15
14088,15
14089,15
14090,15
14091,15
14092,15
14093,15
14094,15
14095,16
14096,16
14097,16
14098,16
14099,16
14100,16
14101,16
14102,16
14117,14
14118,14
14119,14
14120,14
14125,14
14126,14
14127,14
14128,14
14230,15
14231,15
14232,15
14233,15
14234,15
14235,15
14236,15
14237,15
14238,16
14239,16
14240,16
14241,16
14242,16
14243,16
14244,16
14245,16
14257,14
14258,14
14259,14
14260,14
14263,14
14264,14
14265,14
14266,14
14373,15
14374,15
14375,15
14376,15
14377,15
14378,15
14379,15
14380,15
14381,16
14382,16
14383,16
14384,16
14385,16
14386,16
14387,16
14388,16
14389,4
14390,4
14391,3
14392,3
14398,4
14399,3
14401,3
14402,4
14403,4
14404,3
14404,14
14405,4
14405,14
14406,4
14406,14
14407,3
14407,14
14408,3
14408,14
14409,4
14410,4
14411,3
14414,4
14415,3
14417,3
14418,3
14418,14
14419,4
14419,14
14420,4
14420,14
14421,4
14422,4
14428,4
14429,4
14430,3
14431,3
14437,4
14438,3
14440,3
14441,4
14442,4
14443,3
14443,14
14444,4
14444,14
14445,4
14445,14
14446,3
14446,14
14447,3
14447,14
14448,4
14449,4
14450,3
14453,4
14454,3
14456,3
14457,3
14457,14
14458,4
14458,14
14459,4
14459,14
14460,4
14461,4
14467,4
14468,3
14469,4
14470,3
14471,5
14472,5
14473,4
14474,3
14475,5
14476,5
14477,5
14477,14
14478,5
14478,14
14481,5
14481,14
14482,5
14482,14
14485,5
14486,5
14487,5
14488,5
14489,5
14490,5
14491,5
14492,5
14493,5
14493,14
14494,5
14494,14
14495,5
14496,5
14497,5
14497,14
14498,5
14498,14
14499,4
14500,4
14501,3
14502,3
14503,3
14504,5
14505,5
14506,5
14507,4
14508,4
14509,3
14510,3
14511,3
14512,5
14513,5
14514,5
14515,4
14516,4
14517,3
14518,3
14519,5
14520,5
14521,3
14522,5
14523,3
14524,5
14527,3
14528,5
14529,3
14530,5
14533,5
14538,5
14629,5
14644,40
14645,15
14646,15
14647,15
14648,15
14649,15
14650,15
14651,15
14652,15
14653,16
14654,16
14655,16
14656,16
14657,16
14658,16
14659,16
14660,16
14681,4
14682,3
14687,4
14688,3
14689,5
14690,2
14691,14
14694,2
14695,14
14698,4
14699,3
14700,5
14703,4
14704,3
14705,5
14733,5
14734,2
14735,14
14736,14
14737,14
14738,2
14739,14
14740,14
14741,14
14743,3
14744,3
14745,4
14746,4
14747,5
14748,5
14749,3
14750,3
14751,4
14752,4
14753,5
14754,5
14756,4
14757,4
14758,3
14759,3
14760,5
14761,5
14769,4
14770,4
14771,3
14772,3
14773,5
14774,5
14775,4
14776,4
14777,3
14778,3
14779,5
14780,5
14797,3
14798,4
14799,5
14803,4
14804,3
14805,5
14829,5
14830,5
14831,5
14833,5
14834,5
14835,5
14836,5
14837,5
14838,5
14841,3
14842,4
14843,5
14846,4
14847,3
14848,5
14851,4
14852,3
14853,5
14866,4
14867,4
14868,3
14869,3
14870,5
14871,5
14876,5
14893,4
14894,3
14895,3
14896,4
14897,3
14898,4
14899,4
14900,3
14903,4
14904,3
14905,4
14906,3
14907,3
14908,4
14909,3
14910,4
14911,3
14912,4
14913,3
14914,4
14919,15
14920,15
14921,15
14922,15
14923,1
14924,1
14925,1
14926,1
14927,15
14928,15
14929,15
14930,15
14931,16
14932,16
14933,16
14934,16
14935,16
14936,16
14937,16
14938,16
14959,2
14959,4
14960,2
14960,3
14961,1
14962,2
14962,4
14963,2
14963,3
14964,1
14965,2
14965,4
14966,2
14966,3
14967,1
14967,4
14968,1
14968,3
14969,3
14970,4
14971,3
14972,4
14973,3
14974,4
14975,3
14976,4
14977,2
14977,4
14978,2
14978,3
14979,2
14979,5
14980,1
14981,2
14981,4
14982,2
14982,3
14983,2
14983,5
14984,1
14985,1
14985,4
14986,1
14986,3
14987,1
14987,5
14988,2
14989,14
14990,2
14991,14
14992,2
14992,4
14993,2
14993,3
14994,2
14994,5
14995,1
14996,2
14996,4
14997,2
14997,3
14998,2
14998,5
14999,1
15000,1
15000,4
15001,1
15001,3
15002,1
15002,5
15003,2
15004,14
15005,2
15006,14
15007,2
15007,4
15008,2
15008,3
15009,2
15009,5
15010,2
15010,5
15030,2
15030,4
15031,2
15031,3
15071,2
15071,4
15072,2
15072,3
15073,2
15073,5
15074,2
15074,4
15075,2
15075,3
15076,2
15076,5
15077,2
15077,4
15078,2
15078,3
15079,2
15079,5
15084,2
15084,4
15085,2
15085,3
15086,2
15086,5
15087,2
15087,4
15088,2
15088,3
15089,2
15089,5
15090,2
15090,5
15091,14
15092,14
15093,14
15094,14
15140,2
15140,4
15141,2
15141,3
15142,2
15142,5
15143,1
15144,1
15145,2
15145,4
15146,2
15146,3
15147,2
15147,5
15148,1
15149,1
15150,2
15150,4
15151,2
15151,3
15152,2
15152,5
15153,1
15153,4
15154,1
15154,4
15155,1
15155,3
15156,1
15156,3
15157,1
15157,5
15158,1
15158,5
15161,2
15161,5
15162,2
15162,5
15163,2
15163,5
15164,1
15164,5
15168,5
15169,5
15170,5
15171,5
15176,2
15176,4
15177,2
15177,3
15178,2
15178,5
15179,1
15180,1
15181,2
15181,4
15182,2
15182,3
15183,2
15183,5
15184,1
15185,1
15186,2
15186,4
15187,2
15187,3
15188,2
15188,5
15189,1
15189,4
15190,1
15190,4
15191,1
15191,3
15192,1
15192,3
15193,1
15193,5
15194,1
15194,5
15195,1
15196,1
15198,1
15199,1
15207,2
15207,4
15208,2
15208,3
15209,15
15210,15
15211,15
15212,15
15213,15
15214,15
15215,15
15216,15
15217,16
15218,16
15219,16
15220,16
15221,16
15222,16
15223,16
15224,16
15225,4
15226,3
15227,3
15228,4
15229,3
15230,3
15231,4
15232,3
15232,14
15233,4
15233,14
15234,3
15234,14
15235,3
15235,14
15236,4
15237,3
15238,3
15239,4
15240,3
15240,14
15241,4
15241,14
15242,4
15243,3
15244,3
15245,4
15246,4
15247,3
15248,3
15249,3
15250,4
15251,3
15251,14
15252,4
15252,14
15253,3
15253,14
15254,3
15254,14
15255,4
15256,3
15257,3
15258,4
15259,3
15259,14
15260,4
15260,14
15261,4
15262,4
15263,4
15264,3
15265,3
15266,3
15267,3
15268,4
15269,4
15270,4
15271,3
15272,3
15273,3
15274,3
15275,4
15276,3
15277,3
15278,4
15279,3
15280,4
15281,3
15282,3
15283,4
15284,3
15285,3
15286,4
15287,3
15288,4
15289,3
15290,4
15291,3
15292,3
15293,4
15294,3
15295,3
15296,4
15297,4
15298,3
15299,4
15300,3
15301,5
15302,5
15303,5
15304,5
15305,5
15306,5
15307,5
15308,5
15309,5
15310,5
15311,5
15312,5
15313,5
15314,5
15315,5
15316,5
15317,5
15318,5
15319,5
15320,5
15321,5
15322,5
15323,5
15323,14
15324,5
15324,14
15325,5
15325,14
15326,5
15326,14
15327,5
15328,5
15329,5
15330,5
15331,5
15332,5
15333,5
15334,5
15335,5
15335,14
15336,5
15336,14
15337,5
15337,14
15338,5
15338,14
15339,5
15340,5
15341,5
15342,5
15343,5
15344,5
15345,3
15346,5
15347,4
15348,4
15349,4
15350,4
15351,4
15352,4
15352,14
15353,4
15353,14
15354,4
15355,4
15356,4
15356,14
15357,4
15357,14
15358,4
15359,4
15360,15
15361,15
15362,15
15363,15
15364,15
15365,15
15366,15
15367,15
15368,16
15369,16
15370,16
15371,16
15372,16
15373,16
15374,16
15375,16
15420,4
15421,3
15422,3
15423,3
15424,4
15425,3
15426,3
15427,3
15428,4
15429,4
15430,4
15431,4
15432,4
15433,3
15434,3
15435,3
15436,3
15437,3
15437,14
15438,4
15438,14
15439,3
15439,14
15440,4
15440,14
15441,3
15442,3
15443,3
15443,14
15444,3
15444,14
15445,4
15445,14
15446,4
15446,14
15447,3
15448,3
15449,4
15450,3
15451,5
15452,4
15453,3
15454,5
15456,14
15458,4
15458,14
15459,5
15459,14
15460,3
15460,14
15461,4
15462,3
15463,5
15464,4
15465,3
15466,5
15468,14
15470,4
15470,14
15471,5
15471,14
15472,3
15472,14
15473,4
15474,4
15475,4
15476,3
15477,5
15480,4
15481,4
15482,4
15483,4
15484,4
15485,3
15486,5
15487,4
15488,3
15491,4
15492,4
15493,4
15494,3
15495,5
15496,5
15497,5
15519,5
15520,5
15521,5
15522,5
15523,5
15524,5
15525,5
15526,5
15527,5
15531,5
15531,14
15532,5
15532,14
15533,5
15534,5
15535,5
15535,14
15536,5
15536,14
15537,5
15538,5
15539,3
15542,5
15556,4
15557,3
15558,5
15559,4
15560,3
15561,5
15566,15
15567,15
15568,15
15569,15
15570,15
15571,15
15572,15
15573,15
15574,16
15575,16
15576,16
15577,16
15578,16
15579,16
15580,16
15581,16
15602,4
15603,4
15604,3
15605,3
15606,3
15607,3
15608,3
15609,4
15610,4
15611,3
15612,4
15613,4
15614,4
15615,4
15616,3
15617,3
15618,4
15619,3
15619,14
15620,4
15620,14
15621,3
15621,14
15622,4
15622,14
15623,3
15623,14
15624,4
15624,14
15625,3
15626,3
15627,3
15628,3
15629,4
15630,4
15630,14
15631,3
15631,14
15632,4
15632,14
15633,3
15633,14
15634,4
15634,14
15635,4
15636,4
15637,4
15638,3
15639,4
15640,4
15641,4
15642,4
15643,4
15644,4
15645,4
15646,3
15647,5
15650,4
15651,4
15652,4
15653,4
15654,4
15655,3
15656,5
15657,4
15658,4
15659,3
15660,3
15663,4
15664,4
15686,5
15687,5
15688,5
15689,5
15690,5
15691,5
15692,3
15693,5
15697,5
15697,14
15698,5
15698,14
15699,5
15700,5
15700,14
15701,5
15701,14
15702,5
15702,14
15703,5
15704,5
15705,5
15706,5
15707,3
15708,3
15709,5
15710,3
15711,3
15712,3
15713,3
15716,3
15717,3
15717,14
15718,3
15719,3
15720,3
15721,3
15722,5
15723,5
15724,5
15725,5
15726,5
15729,5
15730,5
15730,14
15731,5
15732,5
15733,5
15734,5
15735,5
15736,5
15743,4
15744,3
15745,5
15746,4
15747,3
15748,5
15749,5
15750,5
15752,14
15754,14
15755,15
15756,15
15757,15
15758,15
15759,15
15760,15
15761,15
15762,15
15763,16
15764,16
15765,16
15766,16
15767,16
15768,16
15769,16
15770,16
15861,14
15862,14
15863,14
15865,14
15866,14
15867,14
15891,14
15895,14
15898,15
15899,15
15900,15
15901,15
15902,16
15903,16
15904,16
15905,16
15906,15
15907,15
15908,15
15909,15
15910,16
15911,16
15912,16
15913,16
15914,4
15915,3
15916,3
15917,5
15918,5
15919,4
15920,3
15921,3
15922,5
15923,5
15926,14
15927,3
15928,5
15929,3
15930,5
15931,4
15932,4
15934,14
15935,3
15936,5
15937,3
15938,5
15939,4
15940,4
15941,4
15942,3
15943,5
15944,4
15945,3
15946,5
15952,4
15953,4
15954,3
15955,3
15956,5
15957,5
15958,4
15959,4
15960,3
15961,3
15962,5
15963,5
15969,14
15970,14
15971,14
15973,14
15974,14
15975,14
15977,4
15978,4
15979,4
15980,3
15981,3
15982,5
15983,5
15984,4
15985,4
15986,4
15987,3
15988,3
15989,5
15990,5
15991,4
15992,4
15993,3
15994,5
15995,3
15996,5
15997,4
15998,4
15999,3
16000,5
16001,3
16002,5
16003,15
16004,15
16005,15
16006,15
16007,16
16008,16
16009,16
16010,16
16011,15
16012,15
16013,15
16014,15
16015,16
16016,16
16017,16
16018,16
16019,4
16020,4
16021,4
16022,4
16023,4
16024,4
16025,4
16026,3
16027,3
16028,3
16029,3
16030,3
16031,3
16032,3
16033,5
16034,5
16035,5
16036,5
16037,4
16038,4
16039,4
16040,4
16041,4
16042,4
16043,4
16044,3
16045,3
16046,3
16047,3
16048,3
16049,3
16050,3
16051,5
16052,5
16053,5
16054,5
16055,4
16056,4
16057,4
16058,4
16059,4
16060,4
16061,4
16062,3
16063,3
16064,3
16065,3
16066,3
16067,3
16068,3
16069,5
16070,5
16071,5
16072,5
16073,3
16074,4
16075,3
16076,4
16077,3
16077,14
16078,4
16078,14
16079,3
16079,14
16080,4
16080,14
16081,3
16081,14
16082,4
16082,14
16083,3
16083,14
16084,4
16084,14
16091,3
16092,4
16093,3
16094,4
16095,3
16095,14
16096,4
16096,14
16097,3
16097,14
16098,4
16098,14
16099,3
16099,14
16100,4
16100,14
16101,3
16101,14
16102,4
16102,14
16109,5
16110,5
16111,5
16112,5
16113,5
16114,5
16115,5
16116,5
16117,5
16118,5
16119,5
16120,5
16120,14
16121,5
16121,14
16122,5
16122,14
16123,5
16123,14
16124,5
16125,5
16126,5
16126,14
16127,5
16127,14
16128,5
16128,14
16129,5
16129,14
16130,15
16131,15
16132,15
16133,15
16134,16
16135,16
16136,16
16137,16
16138,15
16139,15
16140,15
16141,15
16142,16
16143,16
16144,16
16145,16
16146,4
16147,4
16148,4
16149,4
16150,4
16151,4
16152,4
16153,3
16154,3
16155,3
16156,3
16157,3
16158,3
16159,3
16160,5
16161,5
16162,5
16163,5
16164,4
16165,4
16166,4
16167,4
16168,4
16169,4
16170,4
16171,3
16172,3
16173,3
16174,3
16175,3
16176,3
16177,3
16178,5
16179,5
16180,5
16181,5
16182,4
16183,4
16184,4
16185,4
16186,4
16187,4
16188,4
16189,3
16190,3
16191,3
16192,3
16193,3
16194,3
16195,3
16196,5
16197,5
16198,5
16199,5
16200,3
16201,4
16202,3
16203,4
16204,3
16204,14
16205,4
16205,14
16206,3
16206,14
16207,4
16207,14
16208,3
16208,14
16209,4
16209,14
16210,3
16210,14
16211,4
16211,14
16218,3
16219,4
16220,3
16221,4
16222,3
16222,14
16223,4
16223,14
16224,3
16224,14
16225,4
16225,14
16226,3
16226,14
16227,4
16227,14
16228,3
16228,14
16229,4
16229,14
16236,5
16237,5
16238,5
16239,5
16240,5
16241,5
16242,5
16243,5
16244,5
16245,5
16246,5
16247,5
16247,14
16248,5
16248,14
16249,5
16249,14
16250,5
16250,14
16251,5
16252,5
16253,5
16253,14
16254,5
16254,14
16255,5
16255,14
16256,5
16256,14
16257,15
16258,15
16259,15
16260,15
16261,16
16262,16
16263,16
16264,16
16265,15
16266,15
16267,15
16268,15
16269,16
16270,16
16271,16
16272,16
16273,4
16274,4
16275,4
16276,4
16277,4
16278,4
16279,4
16280,3
16281,3
16282,3
16283,3
16284,3
16285,3
16286,3
16287,5
16288,5
16289,5
16290,5
16291,4
16292,4
16293,4
16294,4
16295,4
16296,4
16297,4
16298,3
16299,3
16300,3
16301,3
16302,3
16303,3
16304,3
16305,5
16306,5
16307,5
16308,5
16309,4
16310,4
16311,4
16312,4
16313,4
16314,4
16315,4
16316,3
16317,3
16318,3
16319,3
16320,3
16321,3
16322,3
16323,5
16324,5
16325,5
16326,5
16327,3
16328,4
16329,3
16330,4
16331,3
16331,14
16332,4
16332,14
16333,3
16333,14
16334,4
16334,14
16335,3
16335,14
16336,4
16336,14
16337,3
16337,14
16338,4
16338,14
16345,3
16346,4
16347,3
16348,4
16349,3
16349,14
16350,4
16350,14
16351,3
16351,14
16352,4
16352,14
16353,3
16353,14
16354,4
16354,14
16355,3
16355,14
16356,4
16356,14
16363,5
16364,5
16365,5
16366,5
16367,5
16368,5
16369,5
16370,5
16371,5
16372,5
16373,5
16374,5
16374,14
16375,5
16375,14
16376,5
16376,14
16377,5
16377,14
16378,5
16379,5
16380,5
16380,14
16381,5
16381,14
16382,5
16382,14
16383,5
16383,14
16384,15
16385,15
16386,15
16387,15
16388,16
16389,16
16390,16
16391,16
16392,15
16393,15
16394,15
16395,15
16396,16
16397,16
16398,16
16399,16
16400,4
16401,4
16402,4
16403,4
16404,4
16405,4
16406,4
16407,3
16408,3
16409,3
16410,3
16411,3
16412,3
16413,3
16414,5
16415,5
16416,5
16417,5
16418,4
16419,4
16420,4
16421,4
16422,4
16423,4
16424,4
16425,3
16426,3
16427,3
16428,3
16429,3
16430,3
16431,3
16432,5
16433,5
16434,5
16435,5
16436,4
16437,4
16438,4
16439,4
16440,4
16441,4
16442,4
16443,3
16444,3
16445,3
16446,3
16447,3
16448,3
16449,3
16450,5
16451,5
16452,5
16453,5
16454,3
16455,4
16456,3
16457,4
16458,3
16458,14
16459,4
16459,14
16460,3
16460,14
16461,4
16461,14
16462,3
16462,14
16463,4
16463,14
16464,3
16464,14
16465,4
16465,14
16472,3
16473,4
16474,3
16475,4
16476,3
16476,14
16477,4
16477,14
16478,3
16478,14
16479,4
16479,14
16480,3
16480,14
16481,4
16481,14
16482,3
16482,14
16483,4
16483,14
16490,5
16491,5
16492,5
16493,5
16494,5
16495,5
16496,5
16497,5
16498,5
16499,5
16500,5
16501,5
16501,14
16502,5
16502,14
16503,5
16503,14
16504,5
16504,14
16505,5
16506,5
16507,5
16507,14
16508,5
16508,14
16509,5
16509,14
16510,5
16510,14
16511,15
16512,15
16513,15
16514,15
16515,16
16516,16
16517,16
16518,16
16519,15
16520,15
16521,15
16522,15
16523,16
16524,16
16525,16
16526,16
16527,4
16528,4
16529,4
16530,4
16531,4
16532,4
16533,4
16534,3
16535,3
16536,3
16537,3
16538,3
16539,3
16540,3
16541,5
16542,5
16543,5
16544,5
16545,4
16546,4
16547,4
16548,4
16549,4
16550,4
16551,4
16552,3
16553,3
16554,3
16555,3
16556,3
16557,3
16558,3
16559,5
16560,5
16561,5
16562,5
16563,4
16564,4
16565,4
16566,4
16567,4
16568,4
16569,4
16570,3
16571,3
16572,3
16573,3
16574,3
16575,3
16576,3
16577,5
16578,5
16579,5
16580,5
16581,3
16582,4
16583,3
16584,4
16585,3
16585,14
16586,4
16586,14
16587,3
16587,14
16588,4
16588,14
16589,3
16589,14
16590,4
16590,14
16591,3
16591,14
16592,4
16592,14
16599,3
16600,4
16601,3
16602,4
16603,3
16603,14
16604,4
16604,14
16605,3
16605,14
16606,4
16606,14
16607,3
16607,14
16608,4
16608,14
16609,3
16609,14
16610,4
16610,14
16617,5
16618,5
16619,5
16620,5
16621,5
16622,5
16623,5
16624,5
16625,5
16626,5
16627,5
16628,5
16628,14
16629,5
16629,14
16630,5
16630,14
16631,5
16631,14
16632,5
16633,5
16634,5
16634,14
16635,5
16635,14
16636,5
16636,14
16637,5
16637,14
16638,15
16639,15
16640,15
16641,15
16642,16
16643,16
16644,16
16645,16
16646,15
16647,15
16648,15
16649,15
16650,16
16651,16
16652,16
16653,16
16654,4
16655,4
16656,4
16657,4
16658,4
16659,4
16660,4
16661,3
16662,3
16663,3
16664,3
16665,3
16666,3
16667,3
16668,5
16669,5
16670,5
16671,5
16672,4
16673,4
16674,4
16675,4
16676,4
16677,4
16678,4
16679,3
16680,3
16681,3
16682,3
16683,3
16684,3
16685,3
16686,5
16687,5
16688,5
16689,5
16690,4
16691,4
16692,4
16693,4
16694,4
16695,4
16696,4
16697,3
16698,3
16699,3
16700,3
16701,3
16702,3
16703,3
16704,5
16705,5
16706,5
16707,5
16708,3
16709,4
16710,3
16711,4
16712,3
16712,14
16713,4
16713,14
16714,3
16714,14
16715,4
16715,14
16716,3
16716,14
16717,4
16717,14
16718,3
16718,14
16719,4
16719,14
16726,3
16727,4
16728,3
16729,4
16730,3
16730,14
16731,4
16731,14
16732,3
16732,14
16733,4
16733,14
16734,3
16734,14
16735,4
16735,14
16736,3
16736,14
16737,4
16737,14
16744,5
16745,5
16746,5
16747,5
16748,5
16749,5
16750,5
16751,5
16752,5
16753,5
16754,5
16755,5
16755,14
16756,5
16756,14
16757,5
16757,14
16758,5
16758,14
16759,5
16760,5
16761,5
16761,14
16762,5
16762,14
16763,5
16763,14
16764,5
16764,14
16765,15
16766,15
16767,15
16768,15
16769,16
16770,16
16771,16
16772,16
16773,15
16774,15
16775,15
16776,15
16777,16
16778,16
16779,16
16780,16
16781,4
16782,4
16783,4
16784,4
16785,4
16786,4
16787,4
16788,3
16789,3
16790,3
16791,3
16792,3
16793,3
16794,3
16795,5
16796,5
16797,5
16798,5
16799,4
16800,4
16801,4
16802,4
16803,4
16804,4
16805,4
16806,3
16807,3
16808,3
16809,3
16810,3
16811,3
16812,3
16813,5
16814,5
16815,5
16816,5
16817,4
16818,4
16819,4
16820,4
16821,4
16822,4
16823,4
16824,3
16825,3
16826,3
16827,3
16828,3
16829,3
16830,3
16831,5
16832,5
16833,5
16834,5
16835,3
16836,4
16837,3
16838,4
16839,3
16839,14
16840,4
16840,14
16841,3
16841,14
16842,4
16842,14
16843,3
16843,14
16844,4
16844,14
16845,3
16845,14
16846,4
16846,14
16853,3
16854,4
16855,3
16856,4
16857,3
16857,14
16858,4
16858,14
16859,3
16859,14
16860,4
16860,14
16861,3
16861,14
16862,4
16862,14
16863,3
16863,14
16864,4
16864,14
16871,5
16872,5
16873,5
16874,5
16875,5
16876,5
16877,5
16878,5
16879,5
16880,5
16881,5
16882,5
16882,14
16883,5
16883,14
16884,5
16884,14
16885,5
16885,14
16886,5
16887,5
16888,5
16888,14
16889,5
16889,14
16890,5
16890,14
16891,5
16891,14
16892,15
16893,15
16894,15
16895,15
16896,16
16897,16
16898,16
16899,16
16900,15
16901,15
16902,15
16903,15
16904,16
16905,16
16906,16
16907,16
16908,4
16909,4
16910,4
16911,4
16912,4
16913,4
16914,4
16915,3
16916,3
16917,3
16918,3
16919,3
16920,3
