pokemon_form_id,type_id,slot
10436,2,1
10436,16,2
10437,13,1
10437,16,2
10438,13,1
10438,16,2
10439,13,1
10439,16,2
10440,13,1
10440,16,2
10441,5,1
10441,1,2
10442,12,1
10442,11,2
10443,12,1
10443,10,2
10444,12,1
10444,6,2
10445,1,1
10446,1,1
10447,12,1
10447,8,2
10448,12,1
10448,8,2
10449,18,1
10450,18,1
10451,18,1
10452,18,1
10453,18,1
10454,18,1
10455,18,1
10456,18,1
10457,18,1
10458,18,1
10459,18,1
10460,18,1
10461,18,1
10462,18,1
10463,18,1
10464,18,1
10465,18,1
10466,18,1
10467,18,1
10468,18,1
10469,18,1
10470,18,1
10471,18,1
10472,18,1
10473,18,1
10474,18,1
10475,18,1
10476,18,1
10477,18,1
10478,18,1
10479,18,1
10480,18,1
10481,18,1
10482,18,1
10483,18,1
10484,18,1
10485,18,1
10486,18,1
10487,18,1
10488,18,1
10489,18,1
10490,18,1
10491,18,1
10492,18,1
10493,18,1
10494,18,1
10495,18,1
10496,18,1
10497,18,1
10498,18,1
10499,18,1
10500,18,1
10501,18,1
10502,18,1
10503,18,1
10503,3,2
10504,12,1
10504,4,2
10505,11,1
10505,14,2
10506,16,1
10506,3,2
10507,12,1
10507,18,2
10508,11,1
10508,16,2
10509,9,1
10509,3,2
10510,15,1
10510,8,2
10511,10,1
10511,2,2
10512,5,1
10512,9,2
10513,7,1
10513,4,2
10514,17,1
10514,2,2
10515,13,1
10516,8,1
10516,10,2
10517,12,1
10517,2,2
10518,10,1
10518,14,2
10519,11,1
10519,17,2
10520,10,1
10520,1,2
10521,18,1
10522,17,1
10522,14,2
10523,6,1
10523,2,2
10524,4,1
10524,16,2
10525,2,1
10525,3,2
10526,16,1
10526,5,2
10527,1,1
10527,16,2
10528,2,1
10529,13,1
10530,13,1
10531,14,1
10531,9,2
10532,17,1
10532,8,2
10533,2,1
10533,3,2
10534,16,1
10535,2,1
10535,9,2
10536,10,1
10536,9,2
10537,17,1
10538,5,1
10538,8,2
10539,14,1
10540,2,1
10540,15,2
10541,7,1
10541,9,2
10542,9,1
10542,18,2
10543,9,1
10543,18,2
10544,13,1
10545,12,1
10545,10,2
10546,6,1
10546,4,2
10547,16,1
10547,11,2
10548,16,1
10548,11,2
10549,16,1
10549,11,2
10550,16,1
10550,15,2
10551,10,1
10551,1,2
10552,11,1
10552,8,2
10553,11,1
10553,8,2
