id,item_id,generation_id,game_index
4629,1576,8,1525
4630,1577,8,1526
4631,1578,8,1527
4632,1579,8,1528
4633,1580,8,1529
4634,1581,8,1530
4635,1582,8,1531
4636,1583,8,1532
4637,1584,8,1533
4638,1585,8,1534
4639,1586,8,1535
4640,1587,8,1536
4641,1588,8,1537
4642,1589,8,1538
4643,1590,8,1539
4644,1591,8,1540
4645,1592,8,1541
4646,1593,8,1542
4647,1594,8,1543
4648,1595,8,1544
4649,1596,8,1545
4650,1597,8,1546
4651,1598,8,1547
4652,1599,8,1548
4653,1600,8,1549
4654,1601,8,1550
4655,1602,8,1551
4656,1603,8,1552
4657,1604,8,1553
4658,1605,8,1554
4659,1606,8,1555
4660,1607,8,1556
4661,1608,8,1557
4662,1609,8,1558
4663,1610,8,1559
4664,1611,8,1560
4665,1612,8,1561
4666,1613,8,1562
4667,1614,8,1563
4668,1615,8,1564
4669,1616,8,1565
4670,1617,8,1566
4671,1618,8,1567
4672,1619,8,1568
4673,1620,8,1569
4674,1621,8,1570
4675,1622,8,1571
4676,1623,8,1572
4677,1624,8,1573
4678,1625,8,1574
4679,1626,8,1575
4680,1627,8,1576
4681,1628,8,1577
4682,1629,8,1578
4683,1630,8,1579
4684,1631,8,1580
4685,1632,8,1581
4686,1633,8,1582
4687,1634,8,1583
4688,1635,8,1584
4689,1636,8,1585
4690,1637,8,1586
4691,1638,8,1587
4692,1639,8,1588
4693,1640,8,1589
4694,1641,8,1590
4695,1642,8,1591
4696,1643,8,1592
4697,1644,8,1593
4698,1645,8,1594
4699,1646,8,1595
4700,1647,8,1596
4701,1648,8,1597
4702,1649,8,1598
4703,1650,8,1599
4704,1651,8,1600
4705,1652,8,1601
4706,1653,8,1602
4707,1654,8,1603
4708,1655,8,1604
4709,1656,8,1605
4710,1657,8,1606
4711,1658,8,1607
